local,latitude,longitude,nome
l1015,-22.911590, -47.058955,FACULDADES INTEGRADAS IPEP - CAMPUS JEQUITIBAS
l1023,-22.898239,-47.055842,Colégio Progresso
l1031,-22.911590, -47.058955,FACULDADES INTEGRADAS IPEP - CAMPUS JEQUITIBAS
l1040,-22.899653,-47.068900,EE PROFESSOR BENEDITO SAMPAIO
l1058,-22.902301,-47.057656,EE CARLOS GOMES
l1066,-22.831879,-47.078708,EE JOSÉ PEDRO DE OLIVEIRA
l1074,-22.923008,-47.038001,EMEF ORLANDO CARPINO
l1082,-22.906055,-47.054802,EE FRANCISCO GLICÉRIO
l1090,-22.906306,-47.068052,EE OROZIMBO MAIA
l1104,-22.857114,-47.155091,EE PROFESSOR MARCELINO VELEZ
l1112,-22.895426,-47.144828,EE PROFESSORA MARIA ISABEL GUIDICE A CAVALCANTI
l1120,-22.888826,-47.122714,EE REVERENDO PROFESSOR JOSE CARLOS NOGUEIRA
l1139,-22.818130,-47.091501,EE PROF HILTON FEDERICI
l1147,-22.882769,-47.112391,EE PROFESSORA LEONOR ZULHKE FALSON
l1155,-22.888622,-47.110001,EE PROFESSOR HILDEBRANDO SIQUEIRA
l1163,-22.905995,-47.054823,EE FRANCISCO GLICÉRIO
l1171,-22.973930,-47.120345,CIMEI PROFESSORA THERMUTIS ARAÚJO MACHADO
l1180,-22.918382,-47.079199,EE SEBASTIÃO RAMOS NOGUEIRA
l1198,-22.909853,-47.109968,EE PROFESSOR CARLOS LENCASTRE
l1201,-22.909948,-47.052253,COLÉGIO DE APLICAÇÃO PIO XII
l1210,-22.934897,-47.033002,EMEF FRANCISCO PONZIO SOBRINHO
l1228,-22.913523,-47.046451,EE PROFESSOR JOSÉ VILLAGELIN NETO
l1236,-22.918397,-47.079178,EE SEBASTIÃO RAMOS NOGUEIRA
l1244,-22.896872,-47.156102,EE ANTONIO CARLOS PACHECO E SILVA
l1252,-22.900602,-47.103745,EMEI BENJAMIN CONSTANT
l1260,-22.890264,-47.062323,SEIAS - INSTITUTO EDUCACIONAL IMACULADA
l1279,-22.927287,-47.124578,EMEF PROFESSORA SYLVIA SIMOES MAGRO
l1287,-22.873177,-47.141614,EM DOUTOR JOAO ALVES DOS SANTOS
l1295,-22.855564,-47.155743,EE PROF MESSIAS GONÇALVES TEIXEIRA 
l1309,-22.929435,-47.121419,EE PROFESSOR ALBERTO MARTINS
l1317,-22.975576,-47.128240,EE PROF NEWTON PIMENTA NEVES
l1325,-22.914719,-47.115160,EMEI PROF HERMINA RICCE
l1333,-22.887226,-47.046316,EE BENTO QUIRINO
l1341,-22.877794,-47.029351,EM LOURENÇO BELLOCHIO
l1350,-22.953668,-47.113192,EE PEDRO SALVETTI NETTO
l1368,-22.975447,-47.128245,EE PROF NEWTON PIMENTA NEVES
l1376,-22.881402,-47.069463,EDUCAÇÃO E CULTURA EDUCAP JÚNIOR LTDA
l1384,-22.897405,-47.080270,EMEI CONEGO MANOEL GARCIA
l1392,-22.973927,-47.120211,CIMEI PROFESSORA THERMUTIS ARAÚJO MACHADO
l1406,-22.986684,-47.150010,EE PROFESSOR PAULO JOSE OCTAVIANO
l1414,-22.955311,-47.092065,EE THEREZINA DA FONSECA PARES
l1422,-22.940823,-47.185007,EMPG PADRE LEÃO VALLERIE
l1430,-22.918775,-47.104695,EE PROF DJALMA OCTAVIANO
l1449,-22.864501,-47.142736,EE JORNALISTA ROBERTO MARINHO
l1457,-22.892477,-47.063162,EE DONA CASTORINA CAVALHEIRO
l1465,-22.888132,-47.087347,COLÉGIO DOCTUS - UNIDADE CHAPADÃO
l1473,-22.907567,-47.038129,SOCIEDADE EDUC SAGRADO CORAÇÃO DE JESUS
l1481,-22.893584,-47.050763,COLÉGIO MADRE CECÍLIA
l1490,-22.946916,-47.024825,EMEF JÚLIO DE MESQUITA FILHO
l1503,-22.852092,-47.038138,EE MOACYR SANTOS DE CAMPOS
l1511,-23.004064,-47.109053,CEMEI JOSÉ FIDELIS
l1520,-23.036606,-47.127995,NAVE MÃE ANÍSIO ESPÍNOLA TEIXEIRA
l1538,-22.824789,-47.081701,EE BARÃO GERALDO DE REZENDE
l1546,-22.953244,-47.090214,CEMEI CATARINA MILANI MANARINI
l1554,-22.979713,-47.125579,EE JORNALISTA CECÍLIA DE GODOY CAMARGO
l1562,-22.964590,-47.078519,FUNDAÇÃO BRADESCO
l1570,-22.860985,-47.067334,E.E. PROF. NEWTON SILVA TELLES
l1589,-22.822931,-47.091381,EEPG PROFA MARIA ALICE COLEVATI RODRIGUES
l1597,-22.941692,-47.102278,CRESCER INSTITUTO EDUCACIONAL
l1600,-23.042703,-47.131531,EE PROFESSOR DR PAUL EUGENE CHARBONNEAU
l1686,-22.948849,-47.024136,EMEF. AVELINO CANAZZA
l1724,-22.881249,-47.057563,E.E. PROF. ADIWALDE DE OLIVEIRA COELHO
l1759,-22.931917,-47.027437,EMEF. ELVIRA MURARO
l1775,-22.885942,-47.068543,UNIVERSIDADE PRESBITERIANA MACKENZIE
l1821,-22.817661,-47.022032,E.E. PROF. UACURY RIBEIRO DE ASSIS BASTOS
l1830,-22.749899,-47.059346,E.E. PROFA. DORA MARIA MACIEL DE CASTRO KANSO
l1848,-22.843517,-47.022590,E.E. PROFA. EUNICE VIRGÍNIA RAMOS NAVERO
l1856,-22.851085,-47.034638,EMEI RECANTO DA ALEGRIA
l1864,-22.813691,-47.033986,E.E. PROF. LUIZ GONZAGA HORTA LISBOA
l1872,-22.934351,-47.035400,UNIVERSIDADE SÃO FRANCISCO
l1880,-22.827275,-47.076142,SOCIEDADE DE INSTRUÇÃO E LEITURA COL. RIO BRANCO CPS
l1899,-22.948350,-47.055961,EMEI. PRESIDENTE CAMPOS SALLES
l1902,-22.947491,-47.025844,INTERNATO JEQUITIBÁ
l1910,-22.867450,-47.060818,INSTITUTO EDUCACIONAL JAIME KRATZ
l1929,-22.861882,-47.043984,FACULDADE ANHANGUERA DE CAMPINAS - UNIDADE 3 (FAC)
l1937,-22.841698,-47.157999,CASA MAESTRO CARLOS GOMES - CENTRO DE ATENDIMENTO SÓCIOEDUCATIVO AO AD
l1945,-22.858605,-47.042360,CENTRO ESTADUAL DE EDUCAÇÃO DE JOVENS E ADULTOS PAULO DECOURT
l2135,-22.893584,-47.050763,COLÉGIO MADRE CECÍLIA
l2151,-22.911590, -47.058955,FACULDADES INTEGRADAS IPEP - CAMPUS JEQUITIBAS
l2240,-22.914362,-47.047208,EMEI PREFEITO JOSÉ PIRES NETO
